지점,년도,날짜,계절관측,계절현상
인천,2010,2010-05-03,제비,초견
인천,2010,7일,제비,초견(평비)
인천,2010,2010-10-12,제비,종견
인천,2010,-5일,제비,종견(평비)
인천,2010,2010-05-02,나비,초견
인천,2010,18일,나비,초견(평비)
인천,2010,2010-07-03,잠자리,초견
인천,2010,-3일,잠자리,초견(평비)
인천,2010,2010-05-24,뻐꾸기,초성
인천,2010,8일,뻐꾸기,초성(평비)
인천,2010,2010-07-07,매미,초성
인천,2010,-12일,매미,초성(평비)
인천,2010,2010-09-13,매미,종성
인천,2010,-8일,매미,종성(평비)
인천,2010,2010-09-23,기러기,초견
인천,2010,2010-08-19,코스모스,개화
인천,2010,-14일,코스모스,개화(평비)
인천,2010,2010-03-13,매화,발아
인천,2010,-10일,매화,발아(평비)
인천,2010,2010-04-12,매화,개화
인천,2010,1일,매화,개화(평비)
인천,2010,2010-03-13,개나리,발아
인천,2010,-7일,개나리,발아(평비)
인천,2010,2010-03-30,개나리,개화
인천,2010,-3일,개나리,개화(평비)
인천,2010,2010-04-03,진달래,발아
인천,2010,11일,진달래,발아(평비)
인천,2010,2010-04-08,진달래,개화
인천,2010,4일,진달래,개화(평비)
인천,2010,2010-04-06,벚나무,발아
인천,2010,8일,벚나무,발아(평비)
인천,2010,2010-04-20,벚나무,개화
인천,2010,7일,벚나무,개화(평비)
인천,2010,2010-05-16,아까시나무,발아
인천,2010,24일,아까시나무,발아(평비)
인천,2010,2010-05-27,아까시나무,개화
인천,2010,11일,아까시나무,개화(평비)
인천,2010,2010-04-08,복숭아,발아
인천,2010,5일,복숭아,발아(평비)
인천,2010,2010-04-25,복숭아,개화
인천,2010,6일,복숭아,개화(평비)
인천,2010,2010-04-05,배나무,발아
인천,2010,6일,배나무,발아(평비)
인천,2010,2010-04-29,배나무,개화
인천,2010,10일,배나무,개화(평비)
인천,2010,2010-10-30,은행나무,단풍시작
인천,2010,4일,은행나무,단풍시작(평비)
인천,2010,2010-11-07,은행나무,단풍절정
인천,2010,2일,은행나무,단풍절정(평비)
인천,2010,2010-10-31,단풍나무,단풍시작
인천,2010,1일,단풍나무,단풍시작(평비)
인천,2010,2010-11-10,단풍나무,단풍절정
인천,2010,2일,단풍나무,단풍절정(평비)
인천,2010,2010-11-19,서리,시작
인천,2010,12일,서리,시작(평비)
인천,2010,2011-04-01,서리,끝
인천,2010,7일,서리,끝(평비)
인천,2010,2010-10-26,얼음,시작
인천,2010,-12일,얼음,시작(평비)
인천,2010,2011-03-27,얼음,끝
인천,2010,-3일,얼음,끝(평비)
인천,2010,2010-11-27,눈,시작
인천,2010,3일,눈,시작(평비)
인천,2010,2011-03-24,눈,끝
인천,2010,6일,눈,끝(평비)
인천,2011,2011-06-29,제비,초견
인천,2011,64일,제비,초견(평비)
인천,2011,2011-10-06,제비,종견
인천,2011,-11일,제비,종견(평비)
인천,2011,2011-04-17,나비,초견
인천,2011,3일,나비,초견(평비)
인천,2011,2011-07-05,잠자리,초견
인천,2011,-1일,잠자리,초견(평비)
인천,2011,2011-05-26,뻐꾸기,초성
인천,2011,10일,뻐꾸기,초성(평비)
인천,2011,2011-07-20,매미,초성
인천,2011,1일,매미,초성(평비)
인천,2011,2011-09-12,매미,종성
인천,2011,-9일,매미,종성(평비)
인천,2011,2011-10-01,기러기,초견
인천,2011,2011-08-03,코스모스,개화
인천,2011,-30일,코스모스,개화(평비)
인천,2011,2011-04-04,매화,발아
인천,2011,12일,매화,발아(평비)
인천,2011,2011-04-14,매화,개화
인천,2011,3일,매화,개화(평비)
인천,2011,2011-03-29,개나리,발아
인천,2011,9일,개나리,발아(평비)
인천,2011,2011-04-12,개나리,개화
인천,2011,10일,개나리,개화(평비)
인천,2011,2011-04-01,진달래,발아
인천,2011,9일,진달래,발아(평비)
인천,2011,2011-04-17,진달래,개화
인천,2011,13일,진달래,개화(평비)
인천,2011,2011-04-04,벚나무,발아
인천,2011,6일,벚나무,발아(평비)
인천,2011,2011-04-20,벚나무,개화
인천,2011,7일,벚나무,개화(평비)
인천,2011,2011-05-19,아까시나무,발아
인천,2011,27일,아까시나무,발아(평비)
인천,2011,2011-05-25,아까시나무,개화
인천,2011,9일,아까시나무,개화(평비)
인천,2011,2011-04-12,복숭아,발아
인천,2011,9일,복숭아,발아(평비)
인천,2011,2011-05-02,복숭아,개화
인천,2011,13일,복숭아,개화(평비)
인천,2011,2011-04-12,배나무,발아
인천,2011,13일,배나무,발아(평비)
인천,2011,2011-05-02,배나무,개화
인천,2011,13일,배나무,개화(평비)
인천,2011,2011-10-28,은행나무,단풍시작
인천,2011,2일,은행나무,단풍시작(평비)
인천,2011,2011-11-07,은행나무,단풍절정
인천,2011,2일,은행나무,단풍절정(평비)
인천,2011,2011-10-27,단풍나무,단풍시작
인천,2011,-3일,단풍나무,단풍시작(평비)
인천,2011,2011-11-08,단풍나무,단풍절정
인천,2011,0일,단풍나무,단풍절정(평비)
인천,2011,2011-11-21,서리,시작
인천,2011,14일,서리,시작(평비)
인천,2011,2012-03-15,서리,끝
인천,2011,-10일,서리,끝(평비)
인천,2011,2011-11-20,얼음,시작
인천,2011,13일,얼음,시작(평비)
인천,2011,2011-11-25,눈,시작
인천,2011,1일,눈,시작(평비)
인천,2011,2012-04-03,눈,끝
인천,2011,16일,눈,끝(평비)
인천,2011,2011-04-17,군락단지,절정
인천,2012,2012-05-09,제비,초견
인천,2012,13일,제비,초견(평비)
인천,2012,2012-06-26,잠자리,초견
인천,2012,-10일,잠자리,초견(평비)
인천,2012,2012-07-22,매미,초성
인천,2012,3일,매미,초성(평비)
인천,2012,2012-09-26,매미,종성
인천,2012,5일,매미,종성(평비)
인천,2012,2012-10-04,기러기,초견
인천,2012,2012-08-06,코스모스,개화
인천,2012,-27일,코스모스,개화(평비)
인천,2012,2012-03-20,매화,발아
인천,2012,-3일,매화,발아(평비)
인천,2012,2012-04-12,매화,개화
인천,2012,1일,매화,개화(평비)
인천,2012,2012-03-16,개나리,발아
인천,2012,-4일,개나리,발아(평비)
인천,2012,2012-04-05,개나리,개화
인천,2012,3일,개나리,개화(평비)
인천,2012,2012-04-05,진달래,발아
인천,2012,13일,진달래,발아(평비)
인천,2012,2012-04-12,진달래,개화
인천,2012,8일,진달래,개화(평비)
인천,2012,2012-04-09,벚나무,발아
인천,2012,11일,벚나무,발아(평비)
인천,2012,2012-04-19,벚나무,개화
인천,2012,6일,벚나무,개화(평비)
인천,2012,2012-05-09,아까시나무,발아
인천,2012,17일,아까시나무,발아(평비)
인천,2012,2012-05-19,아까시나무,개화
인천,2012,3일,아까시나무,개화(평비)
인천,2012,2012-04-17,복숭아,발아
인천,2012,14일,복숭아,발아(평비)
인천,2012,2012-04-27,복숭아,개화
인천,2012,8일,복숭아,개화(평비)
인천,2012,2012-04-17,배나무,발아
인천,2012,18일,배나무,발아(평비)
인천,2012,2012-11-02,단풍나무,단풍시작
인천,2012,3일,단풍나무,단풍시작(평비)
인천,2012,2012-11-12,단풍나무,단풍절정
인천,2012,4일,단풍나무,단풍절정(평비)
인천,2012,2012-11-15,서리,시작
인천,2012,8일,서리,시작(평비)
인천,2012,2013-04-03,서리,끝
인천,2012,9일,서리,끝(평비)
인천,2012,2012-11-18,얼음,시작
인천,2012,11일,얼음,시작(평비)
인천,2012,2013-03-31,얼음,끝
인천,2012,1일,얼음,끝(평비)
인천,2012,2012-11-13,눈,시작
인천,2012,-11일,눈,시작(평비)
인천,2012,2013-03-22,눈,끝
인천,2012,4일,눈,끝(평비)
인천,2013,2013-05-08,나비,초견
인천,2013,24일,나비,초견(평비)
인천,2013,2013-06-19,잠자리,초견
인천,2013,-17일,잠자리,초견(평비)
인천,2013,2013-07-19,매미,초성
인천,2013,0일,매미,초성(평비)
인천,2013,2013-09-23,매미,종성
인천,2013,2일,매미,종성(평비)
인천,2013,2013-08-15,코스모스,개화
인천,2013,-18일,코스모스,개화(평비)
인천,2013,2013-03-26,매화,발아
인천,2013,3일,매화,발아(평비)
인천,2013,2013-04-12,매화,개화
인천,2013,1일,매화,개화(평비)
인천,2013,2013-03-26,개나리,발아
인천,2013,6일,개나리,발아(평비)
인천,2013,2013-04-08,개나리,개화
인천,2013,6일,개나리,개화(평비)
인천,2013,2013-04-01,진달래,발아
인천,2013,9일,진달래,발아(평비)
인천,2013,2013-04-17,진달래,개화
인천,2013,13일,진달래,개화(평비)
인천,2013,2013-04-03,벚나무,발아
인천,2013,5일,벚나무,발아(평비)
인천,2013,2013-04-17,벚나무,개화
인천,2013,4일,벚나무,개화(평비)
인천,2013,2013-05-02,아까시나무,발아
인천,2013,10일,아까시나무,발아(평비)
인천,2013,2013-05-22,아까시나무,개화
인천,2013,6일,아까시나무,개화(평비)
인천,2013,2013-04-08,복숭아,발아
인천,2013,5일,복숭아,발아(평비)
인천,2013,2013-04-19,복숭아,개화
인천,2013,0일,복숭아,개화(평비)
인천,2013,2013-04-08,배나무,발아
인천,2013,9일,배나무,발아(평비)
인천,2013,2013-04-28,배나무,개화
인천,2013,9일,배나무,개화(평비)
인천,2013,2013-11-07,은행나무,단풍시작
인천,2013,12일,은행나무,단풍시작(평비)
인천,2013,2013-11-15,은행나무,단풍절정
인천,2013,10일,은행나무,단풍절정(평비)
인천,2013,2013-11-05,단풍나무,단풍시작
인천,2013,6일,단풍나무,단풍시작(평비)
인천,2013,2013-11-18,단풍나무,단풍절정
인천,2013,10일,단풍나무,단풍절정(평비)
인천,2013,2013-11-08,서리,시작
인천,2013,1일,서리,시작(평비)
인천,2013,2014-03-22,서리,끝
인천,2013,-3일,서리,끝(평비)
인천,2013,2013-11-11,얼음,시작
인천,2013,4일,얼음,시작(평비)
인천,2013,2014-03-14,얼음,끝
인천,2013,-16일,얼음,끝(평비)
인천,2013,2013-11-19,눈,시작
인천,2013,-5일,눈,시작(평비)
인천,2013,2014-03-09,눈,끝
인천,2013,-9일,눈,끝(평비)
인천,2013,2013-04-17,군락단지,절정
인천,2014,2014-04-07,나비,초견
인천,2014,-7일,나비,초견(평비)
인천,2014,2014-07-11,잠자리,초견
인천,2014,5일,잠자리,초견(평비)
인천,2014,2014-07-11,매미,초성
인천,2014,-8일,매미,초성(평비)
인천,2014,2014-09-17,매미,종성
인천,2014,-4일,매미,종성(평비)
인천,2014,2014-10-03,기러기,초견
인천,2014,2014-08-15,코스모스,개화
인천,2014,-18일,코스모스,개화(평비)
인천,2014,2014-03-17,매화,발아
인천,2014,-6일,매화,발아(평비)
인천,2014,2014-03-30,매화,개화
인천,2014,-12일,매화,개화(평비)
인천,2014,2014-03-18,개나리,발아
인천,2014,-2일,개나리,발아(평비)
인천,2014,2014-03-27,개나리,개화
인천,2014,-6일,개나리,개화(평비)
인천,2014,2014-03-18,진달래,발아
인천,2014,-5일,진달래,발아(평비)
인천,2014,2014-03-28,진달래,개화
인천,2014,-7일,진달래,개화(평비)
인천,2014,2014-03-19,벚나무,발아
인천,2014,-10일,벚나무,발아(평비)
인천,2014,2014-03-30,벚나무,개화
인천,2014,-14일,벚나무,개화(평비)
인천,2014,2014-05-09,아까시나무,발아
인천,2014,17일,아까시나무,발아(평비)
인천,2014,2014-05-20,아까시나무,개화
인천,2014,4일,아까시나무,개화(평비)
인천,2014,2014-03-31,복숭아,발아
인천,2014,-3일,복숭아,발아(평비)
인천,2014,2014-04-10,복숭아,개화
인천,2014,-9일,복숭아,개화(평비)
인천,2014,2014-10-23,은행나무,단풍시작
인천,2014,-3일,은행나무,단풍시작(평비)
인천,2014,2014-11-05,은행나무,단풍절정
인천,2014,0일,은행나무,단풍절정(평비)
인천,2014,2014-10-28,단풍나무,단풍시작
인천,2014,-2일,단풍나무,단풍시작(평비)
인천,2014,2014-11-07,단풍나무,단풍절정
인천,2014,-1일,단풍나무,단풍절정(평비)
인천,2014,2014-11-14,서리,시작
인천,2014,7일,서리,시작(평비)
인천,2014,2015-03-15,서리,끝
인천,2014,-10일,서리,끝(평비)
인천,2014,2014-11-12,얼음,시작
인천,2014,5일,얼음,시작(평비)
인천,2014,2015-03-15,얼음,끝
인천,2014,-15일,얼음,끝(평비)
인천,2014,2014-11-14,눈,시작
인천,2014,-10일,눈,시작(평비)
인천,2014,2015-03-03,눈,끝
인천,2014,-15일,눈,끝(평비)
인천,2014,2014-04-01,군락단지,절정
인천,2015,2015-05-01,나비,초견
인천,2015,17일,나비,초견(평비)
인천,2015,2015-07-07,잠자리,초견
인천,2015,1일,잠자리,초견(평비)
인천,2015,2015-05-13,뻐꾸기,초성
인천,2015,-3일,뻐꾸기,초성(평비)
인천,2015,2015-07-29,매미,초견
인천,2015,2015-07-17,매미,초성
인천,2015,-2일,매미,초성(평비)
인천,2015,2015-07-14,코스모스,개화
인천,2015,-50일,코스모스,개화(평비)
인천,2015,2015-09-11,코스모스,만발
인천,2015,2015-03-25,개나리,발아
인천,2015,5일,개나리,발아(평비)
인천,2015,2015-04-05,개나리,개화
인천,2015,3일,개나리,개화(평비)
인천,2015,2015-04-10,개나리,만발
인천,2015,2015-03-18,진달래,발아
인천,2015,-5일,진달래,발아(평비)
인천,2015,2015-03-27,진달래,개화
인천,2015,-8일,진달래,개화(평비)
인천,2015,2015-04-03,진달래,만발
인천,2015,2015-03-20,벚나무,발아
인천,2015,-9일,벚나무,발아(평비)
인천,2015,2015-04-08,벚나무,개화
인천,2015,-5일,벚나무,개화(평비)
인천,2015,2015-04-11,벚나무,만발
인천,2015,2015-05-07,아까시나무,발아
인천,2015,15일,아까시나무,발아(평비)
인천,2015,2015-05-12,아까시나무,개화
인천,2015,-4일,아까시나무,개화(평비)
인천,2015,2015-05-17,아까시나무,만발
인천,2015,2015-04-01,복숭아,발아
인천,2015,-2일,복숭아,발아(평비)
인천,2015,2015-04-12,복숭아,개화
인천,2015,-7일,복숭아,개화(평비)
인천,2015,2015-04-18,복숭아,만발
인천,2015,2015-04-03,배나무,발아
인천,2015,4일,배나무,발아(평비)
인천,2015,2015-04-14,배나무,개화
인천,2015,-5일,배나무,개화(평비)
인천,2015,2015-04-20,배나무,만발
인천,2015,2015-10-19,은행나무,단풍시작
인천,2015,-7일,은행나무,단풍시작(평비)
인천,2015,2015-11-05,은행나무,단풍절정
인천,2015,0일,은행나무,단풍절정(평비)
인천,2015,2015-10-16,단풍나무,단풍시작
인천,2015,-14일,단풍나무,단풍시작(평비)
인천,2015,2015-11-04,단풍나무,단풍절정
인천,2015,-4일,단풍나무,단풍절정(평비)
인천,2015,2015-12-01,서리,시작
인천,2015,24일,서리,시작(평비)
인천,2015,2016-03-26,서리,끝
인천,2015,1일,서리,끝(평비)
인천,2015,2015-11-26,얼음,시작
인천,2015,19일,얼음,시작(평비)
인천,2015,2016-03-15,얼음,끝
인천,2015,-15일,얼음,끝(평비)
인천,2015,2015-11-25,눈,시작
인천,2015,1일,눈,시작(평비)
인천,2015,2016-02-29,눈,끝
인천,2015,-18일,눈,끝(평비)
인천,2015,2015-04-08,군락단지,절정
인천,2016,2016-05-10,나비,초견
인천,2016,26일,나비,초견(평비)
인천,2016,2016-06-28,잠자리,초견
인천,2016,-8일,잠자리,초견(평비)
인천,2016,2016-05-17,뻐꾸기,초성
인천,2016,1일,뻐꾸기,초성(평비)
인천,2016,2016-07-11,매미,초성
인천,2016,-8일,매미,초성(평비)
인천,2016,2016-09-13,매미,종성
인천,2016,-8일,매미,종성(평비)
인천,2016,2016-09-24,기러기,초견
인천,2016,2016-06-24,코스모스,발아
인천,2016,2016-06-28,코스모스,개화
인천,2016,-66일,코스모스,개화(평비)
인천,2016,2016-08-13,코스모스,만발
인천,2016,2016-03-12,매화,발아
인천,2016,-11일,매화,발아(평비)
인천,2016,2016-03-22,매화,개화
인천,2016,-20일,매화,개화(평비)
인천,2016,2016-03-31,매화,만발
인천,2016,2016-03-23,개나리,발아
인천,2016,3일,개나리,발아(평비)
인천,2016,2016-03-27,개나리,개화
인천,2016,-6일,개나리,개화(평비)
인천,2016,2016-04-01,개나리,만발
