지점,년도,날짜,계절관측,계절현상
인천,2016,2016-03-21,진달래,발아
인천,2016,-2일,진달래,발아(평비)
인천,2016,2016-03-27,진달래,개화
인천,2016,-8일,진달래,개화(평비)
인천,2016,2016-03-31,진달래,만발
인천,2016,2016-03-23,벚나무,발아
인천,2016,-6일,벚나무,발아(평비)
인천,2016,2016-04-06,벚나무,개화
인천,2016,-7일,벚나무,개화(평비)
인천,2016,2016-04-11,벚나무,만발
인천,2016,2016-05-06,아까시나무,발아
인천,2016,14일,아까시나무,발아(평비)
인천,2016,2016-05-10,아까시나무,개화
인천,2016,-6일,아까시나무,개화(평비)
인천,2016,2016-05-13,아까시나무,만발
인천,2016,2016-04-02,복숭아,발아
인천,2016,-1일,복숭아,발아(평비)
인천,2016,2016-04-08,복숭아,개화
인천,2016,-11일,복숭아,개화(평비)
인천,2016,2016-04-15,복숭아,만발
인천,2016,2016-04-04,배나무,발아
인천,2016,5일,배나무,발아(평비)
인천,2016,2016-04-10,배나무,개화
인천,2016,-9일,배나무,개화(평비)
인천,2016,2016-04-16,배나무,만발
인천,2016,2016-10-26,은행나무,단풍시작
인천,2016,0일,은행나무,단풍시작(평비)
인천,2016,2016-11-04,은행나무,단풍절정
인천,2016,-1일,은행나무,단풍절정(평비)
인천,2016,2016-10-15,단풍나무,단풍시작
인천,2016,-15일,단풍나무,단풍시작(평비)
인천,2016,2016-11-07,단풍나무,단풍절정
인천,2016,-1일,단풍나무,단풍절정(평비)
인천,2016,2016-11-02,서리,시작
인천,2016,-5일,서리,시작(평비)
인천,2016,2017-03-19,서리,끝
인천,2016,-6일,서리,끝(평비)
인천,2016,2016-11-01,얼음,시작
인천,2016,-6일,얼음,시작(평비)
인천,2016,2017-03-10,얼음,끝
인천,2016,-20일,얼음,끝(평비)
인천,2016,2016-11-26,눈,시작
인천,2016,2일,눈,시작(평비)
인천,2016,2017-02-22,눈,끝
인천,2016,-24일,눈,끝(평비)
인천,2016,2016-04-06,군락단지,절정
인천,2017,2017-06-08,제비,초견
인천,2017,43일,제비,초견(평비)
인천,2017,2017-04-10,나비,초견
인천,2017,-4일,나비,초견(평비)
인천,2017,2017-06-17,잠자리,초견
인천,2017,-19일,잠자리,초견(평비)
인천,2017,2017-05-23,뻐꾸기,초성
인천,2017,7일,뻐꾸기,초성(평비)
인천,2017,2017-07-13,매미,초성
인천,2017,-6일,매미,초성(평비)
인천,2017,2017-09-12,코스모스,개화
인천,2017,10일,코스모스,개화(평비)
인천,2017,2017-09-22,코스모스,만발
인천,2017,2017-03-21,매화,발아
인천,2017,-2일,매화,발아(평비)
인천,2017,2017-03-24,매화,개화
인천,2017,-18일,매화,개화(평비)
인천,2017,2017-04-02,매화,만발
인천,2017,2017-03-24,개나리,발아
인천,2017,4일,개나리,발아(평비)
인천,2017,2017-03-31,개나리,개화
인천,2017,-2일,개나리,개화(평비)
인천,2017,2017-04-05,개나리,만발
인천,2017,2017-03-22,진달래,발아
인천,2017,-1일,진달래,발아(평비)
인천,2017,2017-03-26,진달래,개화
인천,2017,-9일,진달래,개화(평비)
인천,2017,2017-04-03,진달래,만발
인천,2017,2017-03-30,벚나무,발아
인천,2017,1일,벚나무,발아(평비)
인천,2017,2017-04-10,벚나무,개화
인천,2017,-3일,벚나무,개화(평비)
인천,2017,2017-04-14,벚나무,만발
인천,2017,2017-05-07,아까시나무,발아
인천,2017,15일,아까시나무,발아(평비)
인천,2017,2017-05-12,아까시나무,개화
인천,2017,-4일,아까시나무,개화(평비)
인천,2017,2017-05-17,아까시나무,만발
인천,2017,2017-04-06,복숭아,발아
인천,2017,3일,복숭아,발아(평비)
인천,2017,2017-04-10,복숭아,개화
인천,2017,-9일,복숭아,개화(평비)
인천,2017,2017-04-15,복숭아,만발
인천,2017,2017-04-08,배나무,발아
인천,2017,9일,배나무,발아(평비)
인천,2017,2017-04-12,배나무,개화
인천,2017,-7일,배나무,개화(평비)
인천,2017,2017-04-16,배나무,만발
인천,2017,2017-10-25,은행나무,단풍시작
인천,2017,-1일,은행나무,단풍시작(평비)
인천,2017,2017-11-03,은행나무,단풍절정
인천,2017,-2일,은행나무,단풍절정(평비)
인천,2017,2017-10-19,단풍나무,단풍시작
인천,2017,-11일,단풍나무,단풍시작(평비)
인천,2017,2017-11-06,단풍나무,단풍절정
인천,2017,-2일,단풍나무,단풍절정(평비)
인천,2017,2017-11-12,서리,시작
인천,2017,5일,서리,시작(평비)
인천,2017,2018-03-10,서리,끝
인천,2017,-15일,서리,끝(평비)
인천,2017,2017-11-12,얼음,시작
인천,2017,5일,얼음,시작(평비)
인천,2017,2018-03-22,얼음,끝
인천,2017,-8일,얼음,끝(평비)
인천,2017,2017-11-20,눈,시작
인천,2017,-4일,눈,시작(평비)
인천,2017,2018-03-21,눈,끝
인천,2017,3일,눈,끝(평비)
인천,2017,2017-04-10,군락단지,절정
인천,2018,2018-04-09,제비,초견
인천,2018,-17일,제비,초견(평비)
인천,2018,2018-04-20,나비,초견
인천,2018,6일,나비,초견(평비)
인천,2018,2018-07-02,잠자리,초견
인천,2018,-4일,잠자리,초견(평비)
인천,2018,2018-07-10,매미,초성
인천,2018,-9일,매미,초성(평비)
인천,2018,2018-09-14,코스모스,개화
인천,2018,12일,코스모스,개화(평비)
인천,2018,2018-09-24,코스모스,만발
인천,2018,2018-03-29,매화,발아
인천,2018,6일,매화,발아(평비)
인천,2018,2018-04-04,매화,개화
인천,2018,-7일,매화,개화(평비)
인천,2018,2018-04-13,매화,만발
인천,2018,2018-03-21,개나리,발아
인천,2018,1일,개나리,발아(평비)
인천,2018,2018-03-30,개나리,개화
인천,2018,-3일,개나리,개화(평비)
인천,2018,2018-04-02,개나리,만발
인천,2018,2018-03-21,진달래,발아
인천,2018,-2일,진달래,발아(평비)
인천,2018,2018-03-26,진달래,개화
인천,2018,-9일,진달래,개화(평비)
인천,2018,2018-04-01,진달래,만발
인천,2018,2018-04-02,벚나무,발아
인천,2018,4일,벚나무,발아(평비)
인천,2018,2018-04-06,벚나무,개화
인천,2018,-7일,벚나무,개화(평비)
인천,2018,2018-04-12,벚나무,만발
인천,2018,2018-04-17,아까시나무,발아
인천,2018,-5일,아까시나무,발아(평비)
인천,2018,2018-05-11,아까시나무,개화
인천,2018,-5일,아까시나무,개화(평비)
인천,2018,2018-05-18,아까시나무,만발
인천,2018,2018-04-06,복숭아,발아
인천,2018,3일,복숭아,발아(평비)
인천,2018,2018-04-14,복숭아,개화
인천,2018,-5일,복숭아,개화(평비)
인천,2018,2018-04-19,복숭아,만발
인천,2018,2018-04-07,배나무,발아
인천,2018,8일,배나무,발아(평비)
인천,2018,2018-04-14,배나무,개화
인천,2018,-5일,배나무,개화(평비)
인천,2018,2018-04-18,배나무,만발
인천,2018,2018-10-26,은행나무,단풍시작
인천,2018,0일,은행나무,단풍시작(평비)
인천,2018,2018-11-07,은행나무,단풍절정
인천,2018,2일,은행나무,단풍절정(평비)
인천,2018,2018-10-20,단풍나무,단풍시작
인천,2018,-10일,단풍나무,단풍시작(평비)
인천,2018,2018-11-05,단풍나무,단풍절정
인천,2018,-3일,단풍나무,단풍절정(평비)
인천,2018,2018-11-20,서리,시작
인천,2018,13일,서리,시작(평비)
인천,2018,2019-03-24,서리,끝
인천,2018,-1일,서리,끝(평비)
인천,2018,2018-11-20,얼음,시작
인천,2018,13일,얼음,시작(평비)
인천,2018,2019-03-24,얼음,끝
인천,2018,-6일,얼음,끝(평비)
인천,2018,2018-11-24,눈,시작
인천,2018,0일,눈,시작(평비)
인천,2018,2019-03-23,눈,끝
인천,2018,5일,눈,끝(평비)
인천,2018,2018-04-06,군락단지,절정
인천,2019,2019-04-28,제비,초견
인천,2019,2일,제비,초견(평비)
인천,2019,2019-05-07,나비,초견
인천,2019,23일,나비,초견(평비)
인천,2019,2019-07-04,잠자리,초견
인천,2019,-2일,잠자리,초견(평비)
인천,2019,2019-07-22,매미,초성
인천,2019,3일,매미,초성(평비)
인천,2019,2019-09-16,코스모스,개화
인천,2019,14일,코스모스,개화(평비)
인천,2019,2019-09-25,코스모스,만발
인천,2019,2019-03-13,매화,발아
인천,2019,-10일,매화,발아(평비)
인천,2019,2019-03-19,매화,개화
인천,2019,-23일,매화,개화(평비)
인천,2019,2019-03-28,매화,만발
인천,2019,2019-03-14,개나리,발아
인천,2019,-6일,개나리,발아(평비)
인천,2019,2019-03-25,개나리,개화
인천,2019,-8일,개나리,개화(평비)
인천,2019,2019-04-03,개나리,만발
인천,2019,2019-03-14,진달래,발아
인천,2019,-9일,진달래,발아(평비)
인천,2019,2019-03-22,진달래,개화
인천,2019,-13일,진달래,개화(평비)
인천,2019,2019-03-30,진달래,만발
인천,2019,2019-04-03,벚나무,발아
인천,2019,5일,벚나무,발아(평비)
인천,2019,2019-04-08,벚나무,개화
인천,2019,-5일,벚나무,개화(평비)
인천,2019,2019-04-15,벚나무,만발
인천,2019,2019-04-19,아까시나무,발아
인천,2019,-3일,아까시나무,발아(평비)
인천,2019,2019-05-14,아까시나무,개화
인천,2019,-2일,아까시나무,개화(평비)
인천,2019,2019-05-21,아까시나무,만발
인천,2019,2019-04-08,복숭아,발아
인천,2019,5일,복숭아,발아(평비)
인천,2019,2019-04-12,복숭아,개화
인천,2019,-7일,복숭아,개화(평비)
인천,2019,2019-04-17,복숭아,만발
인천,2019,2019-04-12,배나무,발아
인천,2019,13일,배나무,발아(평비)
인천,2019,2019-04-16,배나무,개화
인천,2019,-3일,배나무,개화(평비)
인천,2019,2019-04-19,배나무,만발
인천,2019,2019-11-02,은행나무,단풍시작
인천,2019,7일,은행나무,단풍시작(평비)
인천,2019,2019-11-13,은행나무,단풍절정
인천,2019,8일,은행나무,단풍절정(평비)
인천,2019,2019-10-21,단풍나무,단풍시작
인천,2019,-9일,단풍나무,단풍시작(평비)
인천,2019,2019-11-08,단풍나무,단풍절정
인천,2019,0일,단풍나무,단풍절정(평비)
인천,2019,2019-11-20,서리,시작
인천,2019,13일,서리,시작(평비)
인천,2019,2020-04-06,서리,끝
인천,2019,12일,서리,끝(평비)
인천,2019,2019-11-14,얼음,시작
인천,2019,7일,얼음,시작(평비)
인천,2019,2020-03-16,얼음,끝
인천,2019,-14일,얼음,끝(평비)
인천,2019,2019-11-18,눈,시작
인천,2019,-6일,눈,시작(평비)
인천,2019,2020-03-04,눈,끝
인천,2019,-14일,눈,끝(평비)
인천,2019,2019-04-08,군락단지,절정
인천,2020,2020-04-29,제비,초견
인천,2020,3일,제비,초견(평비)
인천,2020,2020-05-07,나비,초견
인천,2020,23일,나비,초견(평비)
인천,2020,2020-07-03,잠자리,초견
인천,2020,-3일,잠자리,초견(평비)
인천,2020,2020-05-08,뻐꾸기,초성
인천,2020,-8일,뻐꾸기,초성(평비)
인천,2020,2020-07-24,매미,초성
인천,2020,5일,매미,초성(평비)
인천,2020,2020-09-15,코스모스,개화
인천,2020,13일,코스모스,개화(평비)
인천,2020,2020-09-26,코스모스,만발
인천,2020,2020-03-03,매화,발아
인천,2020,-20일,매화,발아(평비)
인천,2020,2020-03-18,매화,개화
인천,2020,-24일,매화,개화(평비)
인천,2020,2020-03-25,매화,만발
인천,2020,2020-03-10,개나리,발아
인천,2020,-10일,개나리,발아(평비)
인천,2020,2020-03-22,개나리,개화
인천,2020,-11일,개나리,개화(평비)
인천,2020,2020-03-27,개나리,만발
인천,2020,2020-03-02,진달래,발아
인천,2020,-21일,진달래,발아(평비)
인천,2020,2020-03-12,진달래,개화
인천,2020,-23일,진달래,개화(평비)
인천,2020,2020-03-23,진달래,만발
인천,2020,2020-03-26,벚나무,발아
인천,2020,-3일,벚나무,발아(평비)
인천,2020,2020-03-30,벚나무,개화
인천,2020,-14일,벚나무,개화(평비)
인천,2020,2020-04-06,벚나무,만발
인천,2020,2020-04-17,아까시나무,발아
인천,2020,-5일,아까시나무,발아(평비)
인천,2020,2020-05-11,아까시나무,개화
인천,2020,-5일,아까시나무,개화(평비)
인천,2020,2020-05-18,아까시나무,만발
인천,2020,2020-03-31,복숭아,발아
인천,2020,-3일,복숭아,발아(평비)
인천,2020,2020-04-05,복숭아,개화
인천,2020,-14일,복숭아,개화(평비)
인천,2020,2020-04-08,복숭아,만발
인천,2020,2020-04-04,배나무,발아
인천,2020,5일,배나무,발아(평비)
인천,2020,2020-04-07,배나무,개화
인천,2020,-12일,배나무,개화(평비)
인천,2020,2020-04-10,배나무,만발
인천,2020,2020-10-27,은행나무,단풍시작
인천,2020,1일,은행나무,단풍시작(평비)
인천,2020,2020-11-09,은행나무,단풍절정
인천,2020,4일,은행나무,단풍절정(평비)
인천,2020,2020-10-22,단풍나무,단풍시작
인천,2020,-8일,단풍나무,단풍시작(평비)
인천,2020,2020-11-06,단풍나무,단풍절정
인천,2020,-2일,단풍나무,단풍절정(평비)
인천,2020,2020-11-10,서리,시작
인천,2020,3일,서리,시작(평비)
인천,2020,2021-03-30,서리,끝
인천,2020,5일,서리,끝(평비)
인천,2020,2020-11-04,얼음,시작
인천,2020,-3일,얼음,시작(평비)
인천,2020,2021-03-08,얼음,끝
인천,2020,-22일,얼음,끝(평비)
인천,2020,2020-11-29,눈,시작
인천,2020,5일,눈,시작(평비)
인천,2020,2021-03-02,눈,끝
인천,2020,-16일,눈,끝(평비)
인천,2020,2020-03-30,군락단지,절정
인천,2021,2021-05-01,제비,초견
인천,2021,5일,제비,초견(평비)
인천,2021,2021-04-07,나비,초견
인천,2021,-7일,나비,초견(평비)
인천,2021,2021-07-02,잠자리,초견
인천,2021,-4일,잠자리,초견(평비)
인천,2021,2021-05-15,뻐꾸기,초성
인천,2021,-1일,뻐꾸기,초성(평비)
인천,2021,2021-07-10,매미,초성
인천,2021,-9일,매미,초성(평비)
인천,2021,2021-09-30,코스모스,개화
인천,2021,28일,코스모스,개화(평비)
인천,2021,2021-10-10,코스모스,만발
인천,2021,2021-02-25,매화,발아
인천,2021,-26일,매화,발아(평비)
인천,2021,2021-03-10,매화,개화
인천,2021,-32일,매화,개화(평비)
인천,2021,2021-03-19,매화,만발
인천,2021,2021-03-12,개나리,발아
인천,2021,-8일,개나리,발아(평비)
인천,2021,2021-03-23,개나리,개화
인천,2021,-10일,개나리,개화(평비)
인천,2021,2021-03-29,개나리,만발
인천,2021,2021-03-05,진달래,발아
인천,2021,-18일,진달래,발아(평비)
인천,2021,2021-03-18,진달래,개화
인천,2021,-17일,진달래,개화(평비)
인천,2021,2021-03-25,진달래,만발
인천,2021,2021-03-26,벚나무,발아
인천,2021,-3일,벚나무,발아(평비)
인천,2021,2021-03-31,벚나무,개화
인천,2021,-13일,벚나무,개화(평비)
인천,2021,2021-04-02,벚나무,만발
인천,2021,2021-04-18,아까시나무,발아
인천,2021,-4일,아까시나무,발아(평비)
인천,2021,2021-05-10,아까시나무,개화
인천,2021,-6일,아까시나무,개화(평비)
인천,2021,2021-05-17,아까시나무,만발
인천,2021,2021-03-31,복숭아,발아
인천,2021,-3일,복숭아,발아(평비)
인천,2021,2021-04-04,복숭아,개화
인천,2021,-15일,복숭아,개화(평비)
인천,2021,2021-04-08,복숭아,만발
인천,2021,2021-04-02,배나무,발아
인천,2021,3일,배나무,발아(평비)
인천,2021,2021-04-06,배나무,개화
인천,2021,-13일,배나무,개화(평비)
인천,2021,2021-04-08,배나무,만발
인천,2021,2021-10-30,은행나무,단풍시작
인천,2021,4일,은행나무,단풍시작(평비)
인천,2021,2021-11-08,은행나무,단풍절정
인천,2021,3일,은행나무,단풍절정(평비)
인천,2021,2021-10-26,단풍나무,단풍시작
인천,2021,-4일,단풍나무,단풍시작(평비)
인천,2021,2021-11-04,단풍나무,단풍절정
인천,2021,-4일,단풍나무,단풍절정(평비)
인천,2021,2021-11-17,서리,시작
인천,2021,10일,서리,시작(평비)
인천,2021,2021-11-10,얼음,시작
인천,2021,3일,얼음,시작(평비)
인천,2021,2021-11-22,눈,시작
인천,2021,-2일,눈,시작(평비)
인천,2021,2021-03-31,군락단지,절정
